profilename,seeking_gender,maxdistance,minage,maxage
aadams,M,20,25,35
aalexander,M,20,30,40
aallen,M,15,20,30
aalonso,F,15,40,45
aalvarez,F,3,20,30
aanand,M,10,40,50
aandersen,F,15,18,25
aanderson,M,20,20,35
aashe,F,20,35,40
abailey,M,15,35,40
abaker,F,15,35,45
abarnes,M,20,50,55
abeck,M,25,18,25
abell,F,10,35,40
abennett,M,15,30,35
ablanco,F,20,25,30
abradley,M,10,35,45
abrooks,M,15,40,45
abrown,M,15,25,35
abryant,M,20,45,55
abutler,M,15,25,35
acai,F,3,30,40
acampbell,F,20,40,40
acarlson,F,3,35,40
acarter,F,15,25,30
acastro,F,25,20,25
achander,F,20,35,40
achandra,F,15,18,25
achavez,F,3,40,50
achen,F,15,45,55
achow,M,15,18,25
aclark,M,5,25,35
acoleman,M,20,20,30
acollins,F,5,30,40
acook,M,10,40,50
acooper,M,15,15,30
acox,M,25,30,40
adavis,M,5,20,30
adeng,F,15,20,30
adiaz,M,15,40,50
adominguez,F,15,30,40
aedwards,F,25,40,45
aevans,F,5,25,35
afernandez,F,20,25,35
aflores,M,5,25,35
afoster,F,20,20,35
agao,F,20,40,45
agarcia,F,10,30,35
agill,F,5,20,30
agoel,F,3,40,45
agomez,F,10,15,25
agonzales,M,25,25,35
agonzalez,F,3,30,40
agray,M,5,35,40
agreen,M,15,40,50
agriffin,M,10,35,40
aguo,F,15,35,40
agutierrez,F,3,40,45
ahall,M,3,40,50
aharris,F,10,45,55
ahayes,M,20,40,45
ahe,M,20,40,55
ahenderson,M,10,25,30
ahernandez,F,25,45,50
ahill,F,15,30,35
ahoward,F,15,35,40
ahu,M,5,25,35
ahuang,M,15,35,40
ahughes,M,3,45,50
ajackson,M,20,40,50
ajames,M,15,40,50
ajenkins,M,20,30,45
ajiménez,F,15,30,45
ajohnson,M,10,35,40
ajones,M,15,35,45
akapoor,F,10,45,55
akelly,M,15,25,35
aking,M,10,20,30
akumar,F,15,35,45
alal,F,10,25,30
alee,M,20,25,35
alewis,F,15,20,30
ali,F,10,40,50
aliang,M,3,18,25
alin,F,5,15,25
aliu,F,10,35,45
along,M,20,45,50
alopez,M,20,40,50
alu,F,5,20,25
aluo,F,15,25,30
ama,F,10,40,55
amadan,F,25,20,25
amalhotra,F,20,40,45
amartin,M,3,40,50
amartinez,F,15,15,30
amcdonald,M,15,40,50
amehta,F,20,35,45
amiller,M,25,25,35
amitchell,F,15,35,45
amoore,M,15,45,55
amoreno,F,10,18,25
amorgan,M,25,25,35
amorris,M,25,45,50
amunoz,M,15,35,45
amurphy,M,20,20,30
anara,F,15,40,50
anath,M,15,35,40
anavarro,F,15,20,30
anelson,F,3,20,25
aortega,F,3,30,40
aparker,M,20,20,30
apatel,F,20,30,40
apatterson,M,20,30,35
aperez,F,3,25,35
aperry,M,20,20,30
apeterson,F,20,40,55
aphillips,F,20,35,45
apowell,M,20,40,45
aprasad,F,3,30,35
aprice,M,15,45,50
arai,M,20,35,40
araji,F,15,35,40
araman,F,5,35,45
aramirez,F,15,40,45
aramos,M,3,35,45
arana,F,15,40,45
areed,M,20,35,45
arichardson,M,10,25,30
arivera,M,3,40,45
aroberts,F,10,40,50
arobinson,F,20,45,55
arodriguez,M,15,15,25
arogers,M,20,40,45
aromero,F,15,35,45
aross,M,5,30,40
arubio,F,3,20,25
aruiz,M,5,25,35
arussell,M,10,25,30
asai,F,20,15,25
asanchez,F,3,20,25
asanders,M,15,40,50
asanz,F,20,15,25
asara,F,15,45,55
ascott,M,5,35,40
aserrano,F,15,35,45
aserrano,M,15,35,45
ashan,F,15,45,55
asharma,F,3,40,50
ashe,F,15,45,50
ashen,F,15,25,40
asimmons,M,15,40,45
asmith,M,25,35,40
astewart,F,15,35,45
asuarez,F,3,40,50
asubram,F,15,20,30
asun,F,5,45,50
asuri,M,15,35,35
atang,F,15,40,50
ataylor,M,15,40,50
athomas,F,10,40,55
athompson,M,10,40,50
atorres,F,5,20,30
aturner,F,10,35,40
avan,F,3,20,30
avazquez,F,5,40,45
awalker,M,20,40,45
awang,F,15,45,55
award,M,10,35,45
awashington,F,10,30,35
awatson,F,15,18,25
awatson,M,15,18,25
awedge,F,10,20,30
awest,M,20,30,40
awhite,F,20,30,40
awilliams,M,3,40,40
awilson,F,10,20,30
awinston,M,15,20,30
awood,F,25,15,25
awright,M,5,25,35
awu,F,20,30,40
axie,F,3,35,40
axu,F,15,35,45
ayang,F,15,40,50
aye,M,15,20,25
ayoung,F,20,45,50
ayuan,F,20,45,50
azeng,F,20,20,30
azhang,M,10,40,50
azhao,F,15,40,50
azheng,M,15,25,35
azhou,F,15,18,25
azhu,F,5,20,25
balan,F,15,30,40
balbrecht,F,10,40,50
balonso,F,10,45,50
balvarez,F,10,35,40
banand,F,20,40,45
bandersen,F,20,25,40
banderson,F,10,18,25
barun,M,20,35,45
bashe,M,20,25,35
bbailey,F,25,25,35
bbarnes,F,10,40,45
bbeck,M,3,45,50
bbell,F,5,20,25
bbennett,F,15,25,35
bblanco,F,20,40,50
bbrooks,F,5,30,35
bbrown,F,15,20,30
bbryant,F,25,35,45
bbutler,F,15,30,40
bcai,M,20,35,45
bcarlson,F,25,15,25
bcarson,F,5,30,40
bchande,F,15,35,40
bchandra,M,25,30,40
bchapman,F,25,20,30
bchen,M,20,40,50
bclark,F,20,25,35
bcoleman,F,15,35,40
bcook,F,3,25,40
bcooper,F,15,25,35
bcox,F,3,35,45
bdavis,F,25,15,25
bdeng,M,20,30,40
bdiaz,F,20,25,30
bdominguez,F,15,25,30
bfernandez,F,15,30,40
bflores,F,10,25,35
bfoster,F,10,25,35
bgao,M,5,40,45
bgarcia,M,15,18,25
bgill,F,25,25,30
bgoel,M,20,30,40
bgomez,F,5,18,25
bgonzales,F,15,30,35
bgonzalez,M,15,40,45
bgray,F,10,25,35
bgriffin,F,15,45,50
bgutierrez,F,15,35,50
bharris,F,15,30,35
bhayes,F,20,25,30
bhe,M,10,35,45
bhenderson,F,20,35,45
bhernandez,F,15,30,45
bhoward,F,20,30,40
bhu,M,15,20,30
bhuang,M,15,18,25
bhughes,F,25,20,30
bjackson,F,25,25,35
bjai,M,15,40,50
bjames,F,20,45,55
bjenkins,F,15,20,25
bjiménez,F,10,30,40
bjohnson,F,15,25,35
bjones,F,5,25,35
bkapoor,F,15,30,40
bkelly,F,5,40,45
bkumar,M,15,40,45
blal,F,15,35,45
blauer,F,10,20,30
blee,F,20,18,25
blewis,F,3,30,40
bli,M,15,30,40
bliang,M,5,30,40
blin,M,10,20,30
bliu,M,15,15,25
blong,F,10,40,45
blopez,M,15,25,30
blu,M,5,30,40
bluo,M,20,40,45
bma,M,25,30,35
bmadan,M,20,15,25
bmalhotra,M,25,15,25
bmartin,F,10,35,45
bmartinez,F,20,35,40
bmehta,M,5,45,50
bmiller,F,5,20,25
bmoore,F,20,25,35
bmoreno,M,10,45,50
bmorgan,F,10,45,55
bmorris,M,20,18,25
bmunoz,F,20,40,50
bmurphy,F,3,40,50
bnara,M,15,35,45
bortega,F,10,30,35
bpal,F,25,25,30
bpatterson,F,3,30,40
bperez,M,15,40,45
bperry,F,10,45,55
bpeterson,F,3,20,30
bpowell,F,15,35,40
bprasad,M,15,20,30
bprice,F,15,30,40
bpritchett,F,5,25,35
brai,M,5,25,30
braje,F,15,35,45
braji,F,25,25,35
braman,F,20,35,40
bramirez,F,10,25,30
brana,M,5,20,25
bray,F,20,20,30
breed,M,25,25,35
brichardson,F,15,40,50
brivera,M,15,35,40
brobinson,F,20,35,40
brodriguez,F,15,40,45
brogers,F,15,20,25
brogers,M,15,20,25
bromero,F,15,40,45
bross,F,20,30,40
brubio,F,25,25,40
bruiz,F,25,40,50
brussell,F,3,25,35
bsai,M,25,35,40
bsanchez,F,15,40,50
bsanders,F,25,40,45
bsaunders,M,10,40,50
bschmidt,F,20,40,50
bserrano,F,15,45,55
bsharma,M,10,35,50
bshe,F,15,30,40
bshen,F,20,20,30
bsimmons,F,20,20,30
bsmith,F,10,20,30
bsrini,M,5,15,25
bstewart,F,15,35,40
bstone,M,15,20,30
bsuarez,F,10,40,50
bsubram,F,15,20,30
bsuri,M,10,25,35
btang,F,15,40,45
btaylor,F,15,18,25
bthames,F,15,45,55
bthomas,F,3,18,30
bthompson,F,3,20,30
btorres,F,15,35,45
btownsend,F,20,18,25
bvan,M,15,35,40
bwalker,M,25,35,40
bwang,M,20,25,35
bwashington,F,15,45,50
bwatson,F,3,40,50
bwilson,F,10,40,50
bwinter,F,25,30,40
bwu,M,20,25,35
bxie,M,15,40,50
bxu,F,10,35,45
bye,M,25,40,45
byuan,F,10,25,30
bzeng,M,25,40,50
bzhang,F,5,25,35
bzhang,M,5,25,35
bzhao,M,5,25,35
bzheng,M,20,40,50
bzhou,M,10,20,30
bzhu,F,15,18,25
cadams,F,15,25,30
callen,F,3,20,30
calonso,M,20,45,50
